$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ea2b50e Merge branch 'x86-apic-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating ea2b50e..4a7df24
Fast-forward
 .gitignore                                         |    1 +
 arch/arm/plat-mxc/include/mach/irqs.h              |    2 -
 arch/arm/plat-mxc/include/mach/memory.h            |    3 -
 arch/arm/plat-mxc/include/mach/mx27.h              |    4 +-
 arch/arm/plat-mxc/include/mach/mx53.h              |   13 -
 arch/arm/plat-mxc/include/mach/mxc.h               |   22 +-
 arch/arm/plat-mxc/include/mach/mxc91231.h          |  256 --
 arch/arm/plat-mxc/include/mach/system.h            |    6 -
 arch/arm/plat-mxc/include/mach/timex.h             |    2 -
 arch/arm/plat-mxc/include/mach/uncompress.h        |    2 +-
 arch/arm/plat-mxc/system.c                         |    6 -
 arch/arm/plat-mxc/time.c                           |   40 +-
 arch/arm/plat-nomadik/Kconfig                      |    1 +
 arch/arm/plat-nomadik/gpio.c                       |   12 +-
 arch/arm/plat-nomadik/include/plat/i2c.h           |    8 +-
 arch/arm/plat-nomadik/timer.c                      |   31 +-
 arch/arm/plat-omap/Kconfig                         |    2 +
 arch/arm/plat-omap/gpio.c                          |    7 +-
 arch/arm/plat-omap/include/plat/flash.h            |    2 +-
 arch/arm/plat-omap/include/plat/smp.h              |   36 -
 arch/arm/plat-omap/include/plat/uncompress.h       |    4 +-
 arch/arm/plat-orion/Makefile                       |    2 +-
 arch/arm/plat-orion/common.c                       |  957 +++++++
 arch/arm/plat-orion/gpio.c                         |  112 +-
 arch/arm/plat-orion/include/plat/common.h          |  117 +
 arch/arm/plat-orion/include/plat/gpio.h            |    1 -
 arch/arm/plat-orion/include/plat/mpp.h             |   34 +
 arch/arm/plat-orion/irq.c                          |   49 +-
 arch/arm/plat-orion/mpp.c                          |   78 +
 arch/arm/plat-orion/time.c                         |   21 +-
 arch/arm/plat-s5p/irq-gpioint.c                    |  116 +-
 arch/arm/plat-s5p/irq.c                            |    6 +-
 arch/arm/plat-s5p/s5p-time.c                       |   58 +-
 arch/arm/plat-samsung/Kconfig                      |    1 +
 arch/arm/plat-samsung/include/plat/irq-vic-timer.h |    2 +-
 arch/arm/plat-samsung/include/plat/uncompress.h    |    4 +-
 arch/arm/plat-samsung/irq-uart.c                   |   83 +-
 arch/arm/plat-samsung/irq-vic-timer.c              |   69 +-
 arch/arm/plat-spear/clock.c                        |    5 +
 arch/arm/plat-spear/include/plat/clock.h           |    1 +
 arch/arm/plat-spear/time.c                         |   16 +-
 arch/arm/plat-stmp3xxx/Kconfig                     |   37 -
 arch/arm/plat-stmp3xxx/Makefile                    |    5 -
 arch/arm/plat-stmp3xxx/clock.c                     | 1134 --------
 arch/arm/plat-stmp3xxx/clock.h                     |   61 -
 arch/arm/plat-stmp3xxx/core.c                      |  128 -
 arch/arm/plat-stmp3xxx/devices.c                   |  389 ---
 arch/arm/plat-stmp3xxx/dma.c                       |  464 ---
 arch/arm/plat-stmp3xxx/include/mach/clkdev.h       |   18 -
 arch/arm/plat-stmp3xxx/include/mach/cputype.h      |   33 -
 arch/arm/plat-stmp3xxx/include/mach/debug-macro.S  |   39 -
 arch/arm/plat-stmp3xxx/include/mach/dma.h          |  153 -
 arch/arm/plat-stmp3xxx/include/mach/gpio.h         |   28 -
 arch/arm/plat-stmp3xxx/include/mach/gpmi.h         |   12 -
 arch/arm/plat-stmp3xxx/include/mach/hardware.h     |   32 -
 arch/arm/plat-stmp3xxx/include/mach/io.h           |   25 -
 arch/arm/plat-stmp3xxx/include/mach/memory.h       |   22 -
 arch/arm/plat-stmp3xxx/include/mach/mmc.h          |   14 -
 arch/arm/plat-stmp3xxx/include/mach/pinmux.h       |  157 -
 arch/arm/plat-stmp3xxx/include/mach/pins.h         |   30 -
 arch/arm/plat-stmp3xxx/include/mach/platform.h     |   68 -
 arch/arm/plat-stmp3xxx/include/mach/stmp3xxx.h     |   54 -
 arch/arm/plat-stmp3xxx/include/mach/system.h       |   49 -
 arch/arm/plat-stmp3xxx/include/mach/timex.h        |   20 -
 arch/arm/plat-stmp3xxx/include/mach/uncompress.h   |   53 -
 arch/arm/plat-stmp3xxx/include/mach/vmalloc.h      |   12 -
 arch/arm/plat-stmp3xxx/irq.c                       |   50 -
 arch/arm/plat-stmp3xxx/pinmux.c                    |  550 ----
 arch/arm/plat-stmp3xxx/timer.c                     |  186 --
 arch/arm/plat-versatile/platsmp.c                  |    3 +-
 arch/arm/tools/mach-types                          |  142 +-
 arch/blackfin/kernel/vmlinux.lds.S                 |    2 +-
 arch/cris/kernel/vmlinux.lds.S                     |    2 +-
 arch/frv/kernel/vmlinux.lds.S                      |    2 +-
 arch/m32r/kernel/vmlinux.lds.S                     |    2 +-
 arch/m68k/Kconfig                                  |    1 +
 arch/m68k/include/asm/bitops_no.h                  |   18 +-
 arch/m68k/include/asm/io_no.h                      |    8 +-
 arch/m68k/kernel/asm-offsets.c                     |  106 +-
 arch/m68k/kernel/asm-offsets_mm.c                  |  100 -
 arch/m68k/kernel/asm-offsets_no.c                  |   76 -
 arch/m68k/kernel/entry_no.S                        |    1 -
 arch/m68k/kernel/irq.c                             |   28 -
 arch/m68k/kernel/m68k_ksyms.c                      |   36 +-
 arch/m68k/kernel/m68k_ksyms_mm.c                   |   16 -
 arch/m68k/kernel/m68k_ksyms_no.c                   |   78 -
 arch/m68k/kernel/process_no.c                      |    2 +
 arch/m68k/kernel/sys_m68k.c                        |  581 ++++-
 arch/m68k/kernel/sys_m68k_mm.c                     |  546 ----
 arch/m68k/kernel/sys_m68k_no.c                     |   94 -
 arch/m68k/kernel/syscalltable.S                    |    1 -
 arch/m68k/lib/Makefile                             |   13 +-
 arch/m68k/lib/Makefile_mm                          |    6 -
 arch/m68k/lib/Makefile_no                          |    7 -
 arch/m68k/lib/checksum.c                           |    5 -
 arch/m68k/lib/checksum_no.c                        |    3 +
 arch/m68k/lib/memcpy.c                             |  128 +-
 arch/m68k/lib/memmove.c                            |    2 -
 arch/m68k/lib/memset.c                             |  114 +-
 arch/m68k/lib/muldi3.c                             |   99 +-
 arch/m68k/lib/muldi3_mm.c                          |   63 -
 arch/m68k/lib/muldi3_no.c                          |   86 -
 arch/m68k/lib/string.c                             |  223 --
 arch/m68k/mm/Makefile                              |   14 +-
 arch/m68k/mm/Makefile_mm                           |    8 -
 arch/m68k/mm/Makefile_no                           |    5 -
 arch/m68k/mm/init_no.c                             |   51 +-
 arch/m68k/mm/kmap.c                                |  368 +++-
 arch/m68k/mm/kmap_mm.c                             |  367 ---
 arch/m68k/mm/kmap_no.c                             |   45 -
 arch/m68k/platform/68328/entry.S                   |    7 +-
 arch/m68k/platform/68360/entry.S                   |    7 +-
 arch/m68k/platform/coldfire/dma.c                  |    3 +
 arch/m68k/platform/coldfire/entry.S                |   11 +-
 arch/m68k/platform/coldfire/head.S                 |    1 -
 arch/mips/kernel/vmlinux.lds.S                     |    2 +-
 arch/mn10300/kernel/vmlinux.lds.S                  |    2 +-
 arch/parisc/kernel/vmlinux.lds.S                   |    2 +-
 arch/powerpc/kernel/vmlinux.lds.S                  |    2 +-
 arch/s390/Kconfig                                  |   11 -
 arch/s390/appldata/appldata_base.c                 |    2 -
 arch/s390/include/asm/cmpxchg.h                    |    1 -
 arch/s390/include/asm/elf.h                        |   12 -
 arch/s390/include/asm/hugetlb.h                    |   17 +-
 arch/s390/include/asm/irq.h                        |    1 +
 arch/s390/include/asm/lowcore.h                    |    4 +-
 arch/s390/include/asm/mmu.h                        |    9 +-
 arch/s390/include/asm/mmu_context.h                |    6 +-
 arch/s390/include/asm/page.h                       |   60 +-
 arch/s390/include/asm/percpu.h                     |   68 +
 arch/s390/include/asm/pgalloc.h                    |   57 +-
 arch/s390/include/asm/pgtable.h                    |  609 ++--
 arch/s390/include/asm/processor.h                  |    1 +
 arch/s390/include/asm/tlbflush.h                   |   13 +-
 arch/s390/include/asm/unistd.h                     |    1 +
 arch/s390/kernel/asm-offsets.c                     |    4 +-
 arch/s390/kernel/entry.S                           |    1 +
 arch/s390/kernel/entry64.S                         |    1 +
 arch/s390/kernel/irq.c                             |    1 +
 arch/s390/kernel/process.c                         |   19 +-
 arch/s390/kernel/setup.c                           |   31 +-
 arch/s390/kernel/smp.c                             |   30 +-
 arch/s390/kernel/time.c                            |    4 +-
 arch/s390/kernel/topology.c                        |   16 +-
 arch/s390/kernel/vdso32/Makefile                   |    3 +
 arch/s390/kernel/vdso64/Makefile                   |    3 +
 arch/s390/kernel/vmlinux.lds.S                     |    2 +-
 arch/s390/mm/extmem.c                              |    6 +-
 arch/s390/mm/fault.c                               |  187 +-
 arch/s390/mm/hugetlbpage.c                         |   10 -
 arch/s390/mm/init.c                                |    3 +-
 arch/s390/mm/pageattr.c                            |    2 +-
 arch/s390/mm/pgtable.c                             |   68 +-
 arch/s390/mm/vmem.c                                |   14 +-
 arch/s390/oprofile/hwsampler.c                     |   21 +-
 arch/sh/Kconfig                                    |    1 +
 arch/sh/boards/mach-ecovec24/setup.c               |   18 +-
 arch/sh/configs/ecovec24_defconfig                 |    2 +-
 arch/sh/configs/sh7757lcr_defconfig                |    2 +-
 arch/sh/drivers/pci/fixups-se7751.c                |    2 +-
 arch/sh/include/asm/stacktrace.h                   |    3 -
 arch/sh/include/asm/unistd_32.h                    |    3 +-
 arch/sh/include/asm/unistd_64.h                    |    3 +-
 arch/sh/kernel/cpu/Makefile                        |    4 +-
 arch/sh/kernel/cpu/shmobile/pm_runtime.c           |    6 +-
 arch/sh/kernel/dumpstack.c                         |   15 -
 arch/sh/kernel/module.c                            |    2 +
 arch/sh/kernel/perf_callchain.c                    |   12 -
 arch/sh/kernel/stacktrace.c                        |   13 -
 arch/sh/kernel/syscalls_32.S                       |    1 +
 arch/sh/kernel/syscalls_64.S                       |    1 +
 arch/sh/kernel/vmlinux.lds.S                       |    2 +-
 arch/sh/oprofile/backtrace.c                       |   13 -
 arch/sparc/kernel/vmlinux.lds.S                    |    2 +-
 arch/tile/kernel/vmlinux.lds.S                     |    2 +-
 arch/um/Kconfig.x86                                |    4 +-
 arch/um/include/asm/common.lds.S                   |    2 +-
 arch/x86/include/asm/linkage.h                     |    5 -
 arch/x86/include/asm/pci.h                         |    2 -
 arch/x86/include/asm/percpu.h                      |    7 +-
 arch/x86/kernel/apic/io_apic.c                     |    4 +-
 arch/x86/kernel/pci-dma.c                          |   64 -
 arch/x86/kernel/ptrace.c                           |    4 +-
 arch/x86/kernel/setup.c                            |    1 -
 arch/x86/kernel/vmlinux.lds.S                      |    2 +-
 arch/x86/pci/direct.c                              |   17 +-
 arch/x86/pci/irq.c                                 |    4 +-
 arch/x86/pci/mmconfig-shared.c                     |   10 +
 arch/xtensa/kernel/vmlinux.lds.S                   |    2 +-
 drivers/acpi/pci_root.c                            |   14 +-
 drivers/ata/pata_pcmcia.c                          |    2 +-
 drivers/bluetooth/bluecard_cs.c                    |    2 +-
 drivers/bluetooth/bt3c_cs.c                        |    2 +-
 drivers/bluetooth/btuart_cs.c                      |    2 +-
 drivers/bluetooth/dtl1_cs.c                        |    2 +-
 drivers/char/agp/intel-agp.c                       |    3 +
 drivers/char/agp/intel-agp.h                       |    8 +
 drivers/char/agp/intel-gtt.c                       |   10 +
 drivers/char/agp/uninorth-agp.c                    |    2 +-
 drivers/char/pcmcia/cm4000_cs.c                    |    2 +-
 drivers/char/pcmcia/cm4040_cs.c                    |    2 +-
 drivers/char/pcmcia/synclink_cs.c                  |    2 +-
 drivers/clocksource/Kconfig                        |    3 +
 drivers/clocksource/Makefile                       |    1 +
 drivers/clocksource/mmio.c                         |   73 +
 drivers/clocksource/sh_cmt.c                       |   31 +-
 drivers/clocksource/sh_tmu.c                       |   31 +-
 drivers/crypto/Kconfig                             |    2 +
 drivers/dma/shdma.c                                |  188 +-
 drivers/dma/shdma.h                                |    1 +
 drivers/gpu/drm/drm_edid.c                         |   61 +-
 drivers/gpu/drm/drm_fb_helper.c                    |  207 +--
 drivers/gpu/drm/drm_irq.c                          |    9 +-
 drivers/gpu/drm/drm_modes.c                        |  156 +
 drivers/gpu/drm/drm_stub.c                         |   21 +
 drivers/gpu/drm/i915/i915_debugfs.c                |  131 +-
 drivers/gpu/drm/i915/i915_dma.c                    |   60 +-
 drivers/gpu/drm/i915/i915_drv.c                    |   68 +-
 drivers/gpu/drm/i915/i915_drv.h                    |  113 +-
 drivers/gpu/drm/i915/i915_gem.c                    |   36 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |   35 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c             |    2 +-
 drivers/gpu/drm/i915/i915_irq.c                    |  311 ++-
 drivers/gpu/drm/i915/i915_reg.h                    |   35 +-
 drivers/gpu/drm/i915/i915_suspend.c                |    3 +-
 drivers/gpu/drm/i915/intel_bios.c                  |    6 +-
 drivers/gpu/drm/i915/intel_crt.c                   |   24 +-
 drivers/gpu/drm/i915/intel_display.c               | 2379 +++++++++-------
 drivers/gpu/drm/i915/intel_drv.h                   |   19 +-
 drivers/gpu/drm/i915/intel_ringbuffer.c            |   88 +-
 drivers/gpu/drm/i915/intel_ringbuffer.h            |   35 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |   10 +-
 drivers/gpu/drm/i915/intel_tv.c                    |   13 +-
 drivers/gpu/drm/nouveau/Kconfig                    |    2 +
 drivers/gpu/drm/nouveau/Makefile                   |    2 +
 drivers/gpu/drm/nouveau/nouveau_acpi.c             |  108 +-
 drivers/gpu/drm/nouveau/nouveau_bios.c             |    7 +-
 drivers/gpu/drm/nouveau/nouveau_bios.h             |    1 +
 drivers/gpu/drm/nouveau/nouveau_channel.c          |   20 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |    8 +-
 drivers/gpu/drm/nouveau/nouveau_display.c          |    2 +-
 drivers/gpu/drm/nouveau/nouveau_drv.c              |   25 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h              |  208 +-
 drivers/gpu/drm/nouveau/nouveau_grctx.h            |   10 +-
 drivers/gpu/drm/nouveau/nouveau_mem.c              |   66 +-
 drivers/gpu/drm/nouveau/nouveau_object.c           |  118 +-
 drivers/gpu/drm/nouveau/nouveau_perf.c             |   92 +-
 drivers/gpu/drm/nouveau/nouveau_pm.c               |   21 +-
 drivers/gpu/drm/nouveau/nouveau_reg.h              |   14 +-
 drivers/gpu/drm/nouveau/nouveau_state.c            |  212 +-
 drivers/gpu/drm/nouveau/nouveau_vm.h               |    3 +-
 drivers/gpu/drm/nouveau/nouveau_volt.c             |   10 +-
 drivers/gpu/drm/nouveau/nv04_crtc.c                |    9 +-
 drivers/gpu/drm/nouveau/nv04_graph.c               |  383 ++--
 drivers/gpu/drm/nouveau/nv04_instmem.c             |    3 +
 drivers/gpu/drm/nouveau/nv10_graph.c               |  212 +-
 drivers/gpu/drm/nouveau/nv20_graph.c               |  510 ++--
 drivers/gpu/drm/nouveau/nv40_fifo.c                |    2 +
 drivers/gpu/drm/nouveau/nv40_graph.c               |  323 ++-
 drivers/gpu/drm/nouveau/nv40_mpeg.c                |  311 ++
 drivers/gpu/drm/nouveau/nv50_calc.c                |   68 +-
 drivers/gpu/drm/nouveau/nv50_crtc.c                |   13 +-
 drivers/gpu/drm/nouveau/nv50_display.c             |   18 +-
 drivers/gpu/drm/nouveau/nv50_graph.c               |  442 ++--
 drivers/gpu/drm/nouveau/nv50_grctx.c               |   10 +-
 drivers/gpu/drm/nouveau/nv50_mpeg.c                |  256 ++
 drivers/gpu/drm/nouveau/nv50_pm.c                  |   15 +
 drivers/gpu/drm/nouveau/nv50_vm.c                  |   12 +-
 drivers/gpu/drm/nouveau/nv84_crypt.c               |  135 +-
 drivers/gpu/drm/nouveau/nva3_copy.c                |  226 ++
 drivers/gpu/drm/nouveau/nva3_copy.fuc              |  870 ++++++
 drivers/gpu/drm/nouveau/nva3_copy.fuc.h            |  534 ++++
 drivers/gpu/drm/nouveau/nva3_pm.c                  |  169 +-
 drivers/gpu/drm/nouveau/nvc0_copy.c                |  243 ++
 drivers/gpu/drm/nouveau/nvc0_copy.fuc.h            |  527 ++++
 drivers/gpu/drm/nouveau/nvc0_fifo.c                |  142 +-
 drivers/gpu/drm/nouveau/nvc0_graph.c               |  600 ++--
 drivers/gpu/drm/nouveau/nvc0_graph.h               |   29 +-
 drivers/gpu/drm/nouveau/nvc0_grctx.c               |   20 +-
 drivers/gpu/drm/radeon/atom.c                      |    4 +-
 drivers/gpu/drm/radeon/atombios.h                  |   22 +-
 drivers/gpu/drm/radeon/atombios_crtc.c             |  132 +-
 drivers/gpu/drm/radeon/atombios_dp.c               | 1046 ++++---
 drivers/gpu/drm/radeon/evergreen.c                 |   14 +-
 drivers/gpu/drm/radeon/evergreend.h                |    2 +
 drivers/gpu/drm/radeon/ni.c                        |    8 +-
 drivers/gpu/drm/radeon/nid.h                       |    4 +-
 drivers/gpu/drm/radeon/radeon_asic.c               |    4 +
 drivers/gpu/drm/radeon/radeon_combios.c            |  117 +-
 drivers/gpu/drm/radeon/radeon_connectors.c         |  607 +++--
 drivers/gpu/drm/radeon/radeon_device.c             |    3 +
 drivers/gpu/drm/radeon/radeon_display.c            |   10 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |    3 +-
 drivers/gpu/drm/radeon/radeon_encoders.c           |  252 ++-
 drivers/gpu/drm/radeon/radeon_i2c.c                |    2 +
 drivers/gpu/drm/radeon/radeon_mode.h               |   19 +-
 drivers/gpu/vga/vga_switcheroo.c                   |    6 -
 drivers/gpu/vga/vgaarb.c                           |  113 +-
